UTC 2026-09-14T19:26:37.051858+00:00 port=/dev/cu.usbmodem2101 command=charger-deep
status
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0xa (SPI_FAST_FLASH_BOOT)
Saved PC:0x40378d4e
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x116c
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x3108
entry 0x403c88b8
RETAINED 0x20 input=8C/00 output=00/00 polarity=00/00 config=FF/E0
RETAINED 0x21 input=00/00 output=00/00 polarity=00/00 config=FF/E0
SAFE baseline: CE, boost, unbacked buck, external switches, backup, button and status LED off; real NTC, low charge current.
TankerVision PDB board control test v2; schematic verified 2026-09-14
INIT PASS 
Commands: status, test, charger-inhibit, charger, charger-deep, backup, adc, watch, off, led-on, led-off, help
test: boost/buck/four ports; charger commands and backup require README bench preconditions
STATE t=134 boot IN=0x9C OUT=0x00 EXT=0x00 EOUT=0x00 USB=1 DC=0 CAP=0 SCC_PG=1 STAT=1 BOOST=0 BUCK=0 SS=1 J7=0 J8=0 J9=0 J10=0 MAIN=1 VCAP=0.000 TS_mV=2909
COMMAND charger-deep
BEGIN CHARGER_DEEP no_supercap target=20.629 window=19.8..21.4 trip=21.5
Sampling begins after CE setter returns; RC filtering and polling do not measure switching ripple or peak overshoot.
PASS CHARGER_ACTION initial cleanup
PASS CHARGER_ACTION low current
PASS CHARGER_ACTION real sensor selected
PASS CHARGER_ACTION boost on and PG stable
PASS CHARGER_DISCHARGED elapsed_ms=6 VCAP=0.0000
PHASE_BEGIN real_ce_off duration_ms=1000 CE=0 TS_OVERRIDE=0 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV override_off_decay,1856543,26,26,26,204,9,9
CHARGE_CSV override_off_decay,1866543,25,26,26,204,9,9
CHARGE_CSV override_off_decay,1876543,25,25,25,204,9,9
CHARGE_CSV override_off_decay,1886543,25,26,25,204,9,9
CHARGE_CSV override_off_decay,1896543,24,24,24,204,9,9
CHARGE_CSV override_off_decay,1906543,24,25,24,204,9,9
CHARGE_CSV override_off_decay,1916543,24,24,24,204,9,9
CHARGE_CSV override_off_decay,1926543,24,24,24,204,9,9
CHARGE_CSV override_off_decay,1936543,24,24,24,204,9,9
CHARGE_CSV override_off_decay,1946543,23,24,23,204,9,9
CHARGE_CSV override_off_decay,1956543,23,24,24,204,9,9
CHARGE_CSV override_off_decay,1966543,23,23,23,204,9,9
CHARGE_CSV override_off_decay,1976543,23,23,23,204,9,9
CHARGE_CSV override_off_decay,1986543,22,23,22,204,9,9
CHARGE_CSV override_off_decay,1996543,22,23,23,220,9,9
CHARGE_CSV override_off_decay,2006543,22,22,22,220,9,9
CHARGE_CSV override_off_decay,2016543,22,22,22,220,9,9
CHARGE_CSV override_off_decay,2026543,22,22,22,220,9,9
CHARGE_CSV override_off_decay,2036543,22,22,22,220,9,9
CHARGE_CSV override_off_decay,2046543,21,22,22,220,9,9
CHARGE_CSV override_off_decay,2056543,22,22,22,220,9,9
CHARGE_CSV override_off_decay,2066543,21,21,21,220,9,9
CHARGE_CSV override_off_decay,2076543,21,21,21,220,9,9
CHARGE_CSV override_off_decay,2086543,21,21,21,220,9,9
CHARGE_CSV override_off_decay,2096543,20,21,21,220,9,9
CHARGE_CSV override_off_decay,2106543,20,21,20,220,9,9
CHARGE_CSV override_off_decay,2116543,20,20,20,220,9,9
CHARGE_CSV override_off_decay,2126543,20,20,20,220,9,9
CHARGE_CSV override_off_decay,2136543,20,20,20,220,9,9
CHARGE_CSV override_off_decay,2146543,19,20,20,220,9,9
CHARGE_CSV override_off_decay,2156543,19,19,19,220,9,9
CHARGE_CSV override_off_decay,2166543,19,19,19,220,9,9
CHARGE_CSV override_off_decay,2176543,18,19,19,220,9,9
CHARGE_CSV override_off_decay,2186543,18,19,19,220,9,9
CHARGE_CSV override_off_decay,2196543,18,18,18,220,9,9
CHARGE_CSV override_off_decay,2206543,18,18,18,220,9,9
CHARGE_CSV override_off_decay,2216543,18,18,18,220,9,9
CHARGE_CSV override_off_decay,2226543,18,18,18,220,9,9
CHARGE_CSV override_off_decay,2236543,17,18,18,220,9,9
CHARGE_CSV override_off_decay,2248542,17,18,17,220,9,9
CHARGE_CSV override_off_decay,2260542,16,17,17,220,9,9
CHARGE_CSV override_off_decay,2270542,15,17,16,220,9,9
CHARGE_CSV override_off_decay,2282541,15,16,16,220,9,9
CHARGE_CSV override_off_decay,2292541,15,16,16,220,9,9
CHARGE_CSV override_off_decay,2304540,15,15,15,220,9,9
CHARGE_CSV override_off_decay,2314540,15,15,15,220,9,9
CHARGE_CSV override_off_decay,2324540,14,15,15,220,9,9
CHARGE_CSV override_off_decay,2334540,14,14,14,220,9,9
CHARGE_CSV override_off_decay,2344540,14,14,14,220,9,9
CHARGE_CSV override_off_decay,2354540,14,15,14,220,9,9
CHARGE_CSV override_off_decay,2364540,14,14,14,220,9,9
CHARGE_CSV override_off_decay,2374540,13,14,14,220,9,9
CHARGE_CSV override_off_decay,2384540,13,14,14,220,9,9
CHARGE_CSV override_off_decay,2394540,13,13,13,220,9,9
CHARGE_CSV override_off_decay,2404540,13,13,13,220,9,9
CHARGE_CSV override_off_decay,2416540,11,13,12,220,9,9
CHARGE_CSV override_off_decay,2426540,11,11,11,220,9,9
CHARGE_CSV override_off_decay,2436540,11,12,11,220,9,9
CHARGE_CSV override_off_decay,2446540,11,11,11,220,9,9
CHARGE_CSV override_off_decay,2456540,11,11,11,220,9,9
CHARGE_CSV override_off_decay,2466540,10,11,11,220,9,9
CHARGE_CSV override_off_decay,2476540,10,11,10,220,9,9
CHARGE_CSV override_off_decay,2486540,10,10,10,220,9,9
CHARGE_CSV override_off_decay,2496540,9,10,10,220,9,9
CHARGE_CSV override_off_decay,2506540,9,9,9,220,9,9
CHARGE_CSV override_off_decay,2518540,9,10,9,220,9,9
CHARGE_CSV override_off_decay,2528540,9,9,9,220,9,9
CHARGE_CSV override_off_decay,2538540,9,9,9,220,9,9
CHARGE_CSV override_off_decay,2548540,9,9,9,220,9,9
CHARGE_CSV override_off_decay,2558540,8,9,9,220,9,9
CHARGE_CSV override_off_decay,2568540,8,9,9,220,9,9
CHARGE_CSV override_off_decay,2578540,8,9,8,220,9,9
CHARGE_CSV override_off_decay,2588540,8,8,8,220,9,9
CHARGE_CSV override_off_decay,2598540,8,8,8,220,9,9
CHARGE_CSV override_off_decay,2608540,8,8,8,220,9,9
CHARGE_CSV override_off_decay,2618540,7,8,8,220,9,9
CHARGE_CSV override_off_decay,2628540,7,7,7,220,9,9
CHARGE_CSV override_off_decay,2638540,7,8,7,220,9,9
CHARGE_CSV override_off_decay,2648540,7,7,7,220,9,9
CHARGE_CSV override_off_decay,2660540,7,8,7,220,9,9
CHARGE_CSV override_off_decay,2670540,7,7,7,220,9,9
CHARGE_CSV override_off_decay,2680540,7,7,7,220,9,9
CHARGE_CSV override_off_decay,2690540,7,7,7,220,9,9
CHARGE_CSV override_off_decay,2700540,7,7,7,220,9,9
CHARGE_CSV override_off_decay,2710540,7,7,7,220,9,9
CHARGE_CSV override_off_decay,2720540,6,7,7,220,9,9
CHARGE_CSV override_off_decay,2730540,7,7,7,220,9,9
CHARGE_CSV override_off_decay,2740540,6,7,6,220,9,9
CHARGE_CSV override_off_decay,2750540,6,6,6,220,9,9
CHARGE_CSV override_off_decay,2760540,6,7,6,220,9,9
CHARGE_CSV override_off_decay,2772540,6,6,6,220,9,9
CHARGE_CSV override_off_decay,2788540,6,6,6,220,9,9
CHARGE_CSV override_off_decay,2798540,5,6,6,220,9,9
CHARGE_CSV override_off_decay,2808540,5,5,5,220,9,9
CHARGE_CSV override_off_decay,2818540,5,6,5,220,9,9
CHARGE_CSV override_off_decay,2828540,5,5,5,220,9,9
CHARGE_CSV override_off_decay,2838540,5,6,5,220,9,9
CHARGE_CSV override_off_decay,2848540,5,5,5,220,9,9
CHARGE_CSV override_off_decay,2858540,5,5,5,220,9,9
CHARGE_CSV override_off_decay,2868540,5,5,5,220,9,9
CHARGE_CSV override_off_decay,2880540,4,5,4,220,9,9
CHARGE_CSV override_off_decay,2890540,4,4,4,220,9,9
CHARGE_CSV override_off_decay,2902540,4,4,4,220,9,9
CHARGE_CSV override_off_decay,2912540,4,4,4,220,9,9
CHARGE_CSV override_off_decay,2922540,4,4,4,220,9,9
CHARGE_CSV override_off_decay,2932540,4,4,4,220,9,9
CHARGE_CSV override_off_decay,2942540,3,4,4,220,9,9
CHARGE_CSV override_off_decay,2952540,3,4,4,220,9,9
CHARGE_CSV override_off_decay,2962540,3,4,4,220,9,9
CHARGE_CSV override_off_decay,2972540,3,3,3,220,9,9
CHARGE_CSV override_off_decay,2982540,3,3,3,220,9,9
CHARGE_CSV override_off_decay,2992540,3,3,3,220,9,9
CHARGE_CSV override_off_decay,3001758,2,3,3,220,9,9
CHARGE_SUMMARY phase=override_off_decay result=PASS count=1054 min=0.0184 max=1.3984 tail_min=0.0184 tail_max=0.5980 tail_mean=0.2362 stat_edges=2 stat_tail_low=49 first_window_us=-1 max_adc_gap_us=8004 ce_call_us=9860 stop_call_us=9234 sensor_mv=2909
PASS CHARGER_DISCHARGED elapsed_ms=7 VCAP=0.0184
PHASE_BEGIN override_restart duration_ms=4000 CE=1 TS_OVERRIDE=1 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV override_restart,10554,24,2176,1441,220,11,11
CHARGE_CSV override_restart,20554,2189,2193,2191,220,11,11
CHARGE_CSV override_restart,30554,2195,2198,2197,220,11,11
CHARGE_CSV override_restart,40554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,50555,2196,2197,2197,220,11,11
CHARGE_CSV override_restart,62554,2195,2198,2196,220,11,11
CHARGE_CSV override_restart,72554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,82554,2198,2199,2198,220,11,11
CHARGE_CSV override_restart,92554,2194,2197,2196,220,11,11
CHARGE_CSV override_restart,102554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,112554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,122554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,132554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,142554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,152554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,162554,2198,2199,2198,220,11,11
CHARGE_CSV override_restart,172554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,182554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,192554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,202554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,212554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,222554,2195,2199,2198,220,11,11
CHARGE_CSV override_restart,232554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,242554,2195,2198,2197,220,11,11
CHARGE_CSV override_restart,252554,2197,2197,2197,220,11,11
CHARGE_CSV override_restart,262554,2192,2197,2195,220,11,11
CHARGE_CSV override_restart,272554,2196,2196,2196,220,11,11
CHARGE_CSV override_restart,282554,2194,2196,2195,220,11,11
CHARGE_CSV override_restart,292554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,302554,2196,2198,2197,220,11,11
CHARGE_CSV override_restart,312554,2196,2199,2198,220,11,11
CHARGE_CSV override_restart,322554,2198,2199,2198,220,11,11
CHARGE_CSV override_restart,332554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,342554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,352554,2197,2197,2197,220,11,11
CHARGE_CSV override_restart,362554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,372554,2197,2197,2197,220,11,11
CHARGE_CSV override_restart,382554,2196,2198,2197,220,11,11
CHARGE_CSV override_restart,392554,2195,2196,2196,220,11,11
CHARGE_CSV override_restart,402554,2195,2198,2197,220,11,11
CHARGE_CSV override_restart,412554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,422554,2197,2200,2198,220,11,11
CHARGE_CSV override_restart,432554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,442554,2197,2198,2197,220,11,11
CHARGE_CSV override_restart,452554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,462554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,472554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,482554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,492554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,502554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,512554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,522554,2197,2198,2197,220,11,11
CHARGE_CSV override_restart,532554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,542554,2195,2199,2197,220,11,11
CHARGE_CSV override_restart,552554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,562554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,572554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,582554,2194,2199,2197,220,11,11
CHARGE_CSV override_restart,592554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,602554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,612554,2194,2195,2195,220,11,11
CHARGE_CSV override_restart,622554,2196,2199,2198,220,11,11
CHARGE_CSV override_restart,632554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,642554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,652554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,662554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,672554,2196,2196,2196,220,11,11
CHARGE_CSV override_restart,682554,2198,2199,2198,220,11,11
CHARGE_CSV override_restart,692554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,702554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,712554,2196,2198,2197,220,11,11
CHARGE_CSV override_restart,722554,2195,2198,2196,220,11,11
CHARGE_CSV override_restart,732554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,742554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,752554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,762554,2197,2199,2199,220,11,11
CHARGE_CSV override_restart,772554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,782554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,792554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,802554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,812554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,822554,2196,2199,2198,220,11,11
CHARGE_CSV override_restart,832554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,842554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,852554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,862554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,872554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,882554,2196,2200,2199,220,11,11
CHARGE_CSV override_restart,892554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,902554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,912554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,922554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,932554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,942554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,952554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,962554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,972554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,982554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,992554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1002554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,1012554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1022554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1032554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1042554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,1052554,2200,2200,2200,220,11,11
CHARGE_CSV override_restart,1062554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1072554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1082554,2197,2198,2197,220,11,11
CHARGE_CSV override_restart,1092554,2195,2196,2196,220,11,11
CHARGE_CSV override_restart,1102554,2195,2197,2196,220,11,11
CHARGE_CSV override_restart,1112554,2196,2197,2197,220,11,11
CHARGE_CSV override_restart,1122554,2195,2197,2196,220,11,11
CHARGE_CSV override_restart,1132554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1142554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,1152554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,1162554,2198,2199,2198,220,11,11
CHARGE_CSV override_restart,1172554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,1182554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,1192554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1202554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,1212554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,1222554,2198,2199,2198,220,11,11
CHARGE_CSV override_restart,1232554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1242554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1252554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1262554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,1272554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1282554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1292554,2197,2197,2197,220,11,11
CHARGE_CSV override_restart,1302554,2197,2200,2199,220,11,11
CHARGE_CSV override_restart,1312554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1322554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1332554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,1342554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,1352554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1362554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1372554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1382554,2198,2199,2198,220,11,11
CHARGE_CSV override_restart,1392554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,1402554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,1412554,2197,2197,2197,220,11,11
CHARGE_CSV override_restart,1422554,2196,2199,2198,220,11,11
CHARGE_CSV override_restart,1432554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1442554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1452554,2196,2199,2198,220,11,11
CHARGE_CSV override_restart,1462554,2194,2198,2196,220,11,11
CHARGE_CSV override_restart,1472554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1482554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1492554,2200,2200,2200,220,11,11
CHARGE_CSV override_restart,1502554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1512554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1522554,2196,2199,2198,220,11,11
CHARGE_CSV override_restart,1532554,2200,2200,2200,220,11,11
CHARGE_CSV override_restart,1542554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,1552554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1562554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,1572554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1582554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,1592554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1602554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1612554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1622554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1632554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,1642554,2197,2200,2199,220,11,11
CHARGE_CSV override_restart,1652554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1662554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1672554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1682554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1692554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,1702554,2196,2198,2197,220,11,11
CHARGE_CSV override_restart,1712554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1722554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1732554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1742554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,1752554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,1762554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1772554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1782554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1792554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1802554,2196,2199,2198,220,11,11
CHARGE_CSV override_restart,1812554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1822554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,1832554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1842554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1852554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1862554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1872554,2200,2200,2200,220,11,11
CHARGE_CSV override_restart,1882554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1892554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,1902554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1912554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1922554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1932554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1942554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,1952554,2200,2200,2200,220,11,11
CHARGE_CSV override_restart,1962554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,1972554,2200,2200,2200,220,11,11
CHARGE_CSV override_restart,1982554,2200,2200,2200,220,11,11
CHARGE_CSV override_restart,1992554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,2002554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,2012554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2022554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,2032554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,2042554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,2052554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,2062554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,2072554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,2082554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,2092554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2102554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2112554,2196,2197,2197,220,11,11
CHARGE_CSV override_restart,2122554,2197,2200,2199,220,11,11
CHARGE_CSV override_restart,2132554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,2142554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,2152554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,2162554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,2172554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,2182554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,2192554,2200,2200,2200,220,11,11
CHARGE_CSV override_restart,2202554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,2212554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,2222554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,2232554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2242554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,2252554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,2262554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,2272554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2282554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,2292554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,2302554,2197,2200,2199,220,11,11
CHARGE_CSV override_restart,2312554,2200,2200,2200,220,11,11
CHARGE_CSV override_restart,2322554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,2332554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,2342554,2195,2198,2197,220,11,11
CHARGE_CSV override_restart,2352554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,2362554,2200,2200,2200,220,11,11
CHARGE_CSV override_restart,2372554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,2382554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2392554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,2402554,2196,2200,2199,220,11,11
CHARGE_CSV override_restart,2412554,2197,2197,2197,220,11,11
CHARGE_CSV override_restart,2422554,2197,2200,2198,220,11,11
CHARGE_CSV override_restart,2432554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,2442554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,2452554,2196,2198,2197,220,11,11
CHARGE_CSV override_restart,2462554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,2472554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,2482554,2196,2200,2198,220,11,11
CHARGE_CSV override_restart,2492554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,2502554,2197,2200,2199,220,11,11
CHARGE_CSV override_restart,2512554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2522554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,2532554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2542554,2198,2199,2198,220,11,11
CHARGE_CSV override_restart,2552554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,2562554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2572554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2582554,2196,2199,2197,220,11,11
CHARGE_CSV override_restart,2592554,2195,2196,2196,220,11,11
CHARGE_CSV override_restart,2602554,2196,2197,2197,220,11,11
CHARGE_CSV override_restart,2612554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,2622554,2198,2199,2198,220,11,11
CHARGE_CSV override_restart,2632554,2196,2196,2196,220,11,11
CHARGE_CSV override_restart,2642554,2196,2199,2198,220,11,11
CHARGE_CSV override_restart,2652554,2197,2197,2197,220,11,11
CHARGE_CSV override_restart,2662554,2198,2199,2198,220,11,11
CHARGE_CSV override_restart,2672554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2682554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,2692554,2195,2195,2195,220,11,11
CHARGE_CSV override_restart,2702554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,2712554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,2722554,2195,2198,2196,220,11,11
CHARGE_CSV override_restart,2732554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2742554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,2752554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2762554,2195,2199,2198,220,11,11
CHARGE_CSV override_restart,2772554,2194,2196,2195,220,11,11
CHARGE_CSV override_restart,2782554,2195,2199,2197,220,11,11
CHARGE_CSV override_restart,2792554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,2802554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2812554,2199,2199,2199,220,11,11
